Artist Name,Song Name,Sum Lyrics
Ed Sheeran,Legacy,used to be the type of kid that would always think the sky is falling Why am  so differently wired? Am  a martian? What kind of twisted experiment am  involved in? If you fall 'll get you there 'll be your savior from all the wars that are fought Inside your world Please have faith in my words
Ed Sheeran,W.T.P.,White trash party is a song by rapper Drake. The song was released on August 1 2013. The track is a collection of songs with lyrics written by Drake. White trash is one of Drake's most popular songs.
Ed Sheeran,My Mom,Nathanial Storms sings about his mom's drug habit. Storms says he's like his mom: 'm on what 'm on 'cause 'm my mom He says his mom used to put Valium in everything he ate and drank. The song is called My Valium My Vaa-liummmm
Ed Sheeran,Yellow Brick Road,Journey with me as  take you through this nifty little place That  once used to call home sweet home 'd roam the streets so much they'd call me a drifter Sometimes 'd stick up a thumb just to hitchhike We don't fit in crackers is out with Cactus albums
Ed Sheeran,Just Lose It,Shady's back is a new rap album by rapper Dr Dre. The song is full of references to child molestation allegations. 'm just psycho  go a little bit crazy sometimes the rapper says. It's Friday and it's my day Just to party all the way to Sunday
Eminem,UNI,found your hair band on my bedroom floor The only evidence that you'd been here before And  don't get waves of missing you anymore. So am  close to you anymore if it's over? And there's no chance that we'll work it out  That's why you and  ended over U N .
Eminem,Nightmares,'ve been rhyming forever got a blind flow. So  can see an off note with my eyes closed. But to achieve your dreams you can't doze off cause you dream a sleep 'm only hitting the sack when 'm training Too busy trying to keep up with the latest snooze
Eminem,New Man,heard he spent five hundred pounds on jeans Goes to the gym at least six times a week Wears boat shoes with no socks on his feet And  heard he's on a new diet and watches what he eats. Your new man rents a house in the burb and wears a man bag on his shoulder but  call it a purse Every year he goes to Malaga with all the fellas drinks beer but has a six pack. He wears sunglasses indoors in winter at nighttime and every time a rap song comes on He makes a gun sign says chune boydem light up the room.
Eminem,Give Me Love,Give me love like her 'Cause lately 've been waking up alone Paint splattered teardrops on my shirt Told you 'd let them go  And that 'll fight my corner Maybe tonight 'll call ya After my blood turns into alcohol No  just wanna hold ya  Give a little time to me or burn this out We'll play hide and seek to turn this around All  want is the taste that your lips allow.
Eminem,Shape Of You,One week in we let the story begin We're going out on our first date (mmmm) We talk for hours and hours about the sweet and the sour And how your family is doing okay. And leave and get in a taxi then kiss in the backseat Tell the driver make the radio play And 'm singing like Girl you know  want your love.
Eminem,You,These thoughts  have could be clear ones and they can seem vivid the goals  reach are not near ones the further than limits  block her out so when 'm looking through my mind she ain't in it Can  be free for a minute can  be me for aminute? The thoughts  has can be dark ones even be smart ones Know 'm gonna have a couple straight from the heart ones Tell you what  think  will until  depart mum It's you that  lived for  am the first and the last one to love you lots.
Eminem,Lego House,'m gonna pick up the pieces and build a Lego house If things go wrong we can knock it down My three words have two meanings but there's one thing on my mind It's all for you. And it's dark in a cold December but 've got you to keep me warm If you're broken  will mend ya and keep you sheltered from the storm that's raging on.
Taylor Swift,Stay Beautiful,Cory's eyes are like a jungle He smiles it's like the radio He whispers songs into my window In words that nobody knows There's pretty girls on every corner That watch him as he's walking home Saying Does he know? Will you ever know?  You're beautiful Every little piece love And don't you know You're really gonna be someone Ask anyone And when you find everything you looked for  hope your life leads you back to my door Oh but if it don't Stay beautiful  Cory finds another way to be The highlight of my day 'm taking pictures in my mind So  can save them for a rainy day It's hard to make a conversation When he's taking my breath away  should say hey by the way  You're beautiful Every little piece love And don't you know You're really gonna be someone Ask anyone And when you find everything you looked for  hope your life leads you back to my door Oh but if it don't Stay beautiful  If you and  are a story That never gets told If what you are is a daydream 'll never get to hold At least you'll know  You're beautiful Every little piece love And don't you know You're really gonna be someone Ask anyone And when you find everything you looked for  hope your life leads you back to my front door Oh but if it don't Will you stay Beautiful beautiful beautiful Beautiful beautiful beautiful? La la la Oh oh oh oh Oh but if it don't Stay beautiful Stay beautiful Na na na na na
Taylor Swift,Fifteen,You take a deep breath and you walk through the doors It's the morning of your very first day You say Hi to your friends you ain't seen in a while Try and stay out of everybody's way It's your freshman year and you're gonna be here For the next four years in this town Hoping one of those senior boys will wink at you and say You know  haven't seen you around before.  'Cause when you're fifteen and somebody tells you they love you You're gonna believe them And when you're fifteen Feeling like there's nothing to figure out Well count to ten take it in This is life before you know who you're gonna be Fifteen  You sit in class next to a redhead named Abigail And soon enough you're best friends Laughing at the other girls who think they're so cool We'll be out of here as soon as we can And then you're on your very first date and he's got a car And you're feeling like flying And your mamma's waiting up and you're thinking he's the one And you're dancing 'round your room when the night ends When the night ends  'Cause when you're fifteen and somebody tells you they love you You're gonna believe them When you're fifteen And your first kiss makes your head spin 'round But in your life you'll do things greater than dating the boy on the football team But  didn't know it at fifteen  When all you wanted was to be wanted Wish you could go back and tell yourself what you know now  Back then  swore  was gonna marry him someday But  realized some bigger dreams of mine And Abigail gave everything she had to a boy who changed his mind And we both cried  'Cause when you're fifteen and somebody tells you they love you You're gonna believe them And when you're fifteen Don't forget to look before you fall 've found time can heal most anything And you just might find who you're supposed to be  didn't know who  was supposed to be at fifteen  La la la la la la la La la la la la la la La la la la la la la  Your very first day Take a deep breath girl Take a deep breath as you walk through the doors
Rihanna,Shut Up And Drive,'ve been looking for a driver who is qualified So if you think that you're the one step into my ride 'm a fine-tuned supersonic speed machine With a sunroof top and a gangster lean.  got class like a '57 Cadillac Got overdrive with a whole lot of boom in the back You look like you can handle what's under my hood You keep saying that you will boy  wish you would.
Rihanna,A Girl Like Me,The song is about a girl who is just a little different from all the rest. She is never gonna settle for second best. She wants to know if a boy like you would take all my dreams and make them true. Show me all the reasons you ought to be with a girl like me (Girl like me)
Rihanna,Pon De Replay,Come Mr. DJ song pon de replay Come Mr.DJ won't you turn the music up? All the gyal pon the dance floor wanting some more what. Everybody on the floor let me show you how we do Let's go dip it low then you bring it up slow Wind it up one time wind it back once more. Everybody in the club give me a run (Run) If you ready to move say it (Yeah)
Rihanna,Wait Your Turn,It's just the way the game is played It's best if you just wait your turn  Sometimes it takes a thousand tries to win The wait is over Fumble don't you fumble that's a flag on the play Babe if you don't wanna then you don' have to wait But together we gon' be taking over.
Rihanna,Talk That Talk,Everything  do is big (Who y'all talking to?)  talk big money  talkbig homes  sell out arenas  call that getting dome Million dollar voice came through phone We heading to the top if you coming come on 'm flying out to Pisa just to get some pizza Fly down to Jamaica just to roll some reefer Sex on the beach left love speechless They say that money talk tell these other niggas speak up.
Rihanna,Let Me,'ve been watching you from way 'cross the room Won't ya come and rock it out with me? 'm the girl in the seven inch heels  got my keys in my hand Maybe S's on my arms so guess you know what it is  think that it's about time we leave 'Cause boy you're my type
Ariana Grande,Piano,could write a song with my new piano  could sing about how love is a losing battlehe says. 'd rather make a song they can play on the radio That makes you wanna dance                                     he adds. So hold up and take it through the night And you should follow through to make it alright
Ariana Grande,You Don't Know Me,You want a perfect picture to believe in? Then you can't be looking for me then  don't need to live by your rules (You don't control me) Until you've walked a mile in my shoes The girl you see in photographs is only a part of the one  am There's more to see my love
Coldplay,Colour Spectrum,Because each has been sent as a guide
Coldplay,Up&Up,Fixing up a car driving it again Searching for the water hoping for the rain Up and up up and up  Down upon the canvas working meal to meal. See a pearl form a diamond in the rough See a bird soaring high above the flood. Underneath the storm an umbrella is saying Sitting with the poison takes away the pain. We're gonna get it get it together right now.
Maroon 5,Moves Like Jagger,Adam Levine: Take me by the tongue and 'll know you Christina Aguilera: If  share my secret You're gonna have to keep it  won't show you twice Head to toe ooh baby rub me right yeah Take control own me just for the night
Michael Jackson,Rock With You,Girl close your eyes Let that rhythm get into you Don't try to fight it There ain't nothin' that you can do Relax your mind Lay back and groove with mine You gotta feel that heat And we can ride the boogie Share that beat of love   wanna rock with you (all night) Dance you into day (sunlight)  wanna rock with you (all night) We're gonna rock the night away (rock right)  Out on the floor There ain't nobody there but us Girl when you dance There's a magic that must be love Just take it slow 'Cause we got so far to go When you feel that heat And we're gonna ride the boogie Share that beat of love   wanna rock with you (all night) Dance you into day (sunlight)  wanna rock with you (all night) We're gonna rock the night away  And when the groove is dead and gone (yeah) You know that love survives So we can rock forever on   wanna rock with you  wanna groove with you   wanna rock with you  wanna groove with you   wanna rock (all night) with you girl (sunlight) Rock with you rock with you girl (yeah) (all night) Dance the night away   wanna rock with you (yeah) (all night) Rock you into day (sunlight)  wanna rock with you (all night) Rock the night away Feel the heat feel the beat Rock you into day (sunlight)  wanna rock – rock the night away
Michael Jackson,Touch The One You Love,If  had a penny For every time  didn't hold your hand If  had a nickel For every time  didn't understand 'd be the world's poorest millionaire 'Cause you're not there And no one ever told me What you already knew If  had only reached out  might still be touching you  You've got to touch the one you love If you want the one you love to touch you You've got to touch the one you love If you want the one you love to touch you You've got you've gotta to touch You gotta touch the one who loves you You've got you've gotta to touch You gotta touch the one who loves you   would get embarrassed For every time a movie made you cry You get sentimental And  would never know the reason why 'd hold the world's highest record For my selfish pride Is it really over? Can  get close to you?  only want to show you That 've learned a thing or two  Touch the one you love If you want the one you love to touch You've got to touch the one you love If you want the one you love to touch You got to touch the one you love If you want the one you love to touch You've got to touch the one you love If you want the one you love to touch you You got to touch the one you love If you want the one you love to touch You've got to touch the one you love If you want the one you love to touch You got to touch the one you love If you want the one you love to touch You've got to touch the one you love If you want the one you love to touch You got to touch the one you love If you want the one you love to touch You've got to touch the one you love If you want the one you love to touch
Michael Jackson,Keep The Faith,If you called out loud Would it get inside Through the heart of your surrender To your alibis? And you can say the words Like you understand But the power's in believing Give yourself a chance. All you need is the will to want it And a little self-esteem  So keep the faith.
Michael Jackson,Butterflies,Butterflies Da de-de-da da de- de-da (La-la-aa-ah) Butterflies inside  All you got to do is walk away and pass me by Don't acknowledge my smile When  try to say hello to you yeah And all you gotta do is not answer my call.
Michael Jackson,Come Together,Here come ol' flat top He come groovin' up slowly He's got Joo Joo eyeball He one holy roller He got hair down to his knees Got to be a joker he just do what he please Check  He wear no shoe shine He's Got toe jam football He'sGot monkey finger He shoot Coca-Cola He say  know you you know me One thing  can tell you is you got to be free.
One Direction,Everything About You,Zayn Malik: You have always been the only one  wanted And  wanted you to know without you  can't face it. Niall Horan: There's something about your laugh that it makes me wanna have to. Louis Tomlinson: Every minute's like the last so let's just take it real slow.
One Direction,Little White Lies,If this room was burning I wouldn't even notice 'Cause you've been taking up my mind With your little white lies little white lies.  You say it's getting late It's getting late And you don't know if you can stay If you can stay.  But you you don't tell the truth No you you like playing games  Your hands touching me they're touching me. And your eyes keep saying things. They say of what we do When it's only me and you. I can't concentrate.  That's all I'm thinking about. All I keep thinking about Everything else just fades away.  If this room was burning I wouldn't even notice 'Cause you've been taking up my mind. With your little white lies little white lies.  You say you're a good girl But I know you would girl 'Cause you've been telling me all night. With your little white lies little white lies. With your little white lies little white lies.  Back seat of the cab We're in the cab. My lips getting so attached They're so attached.  Now you wanna make some rules Now cool—then we'll watch them break tonight.  I know what you want And I've been waiting so long.  If this room was burning I wouldn't even notice 'Cause you've been taking up my mind. With your little white lies little white lies.  You say you're a good girl But I know you would girl 'Cause you've been telling me all night. With your little white lies little white lies. With your little white lies little white lies.  I know you want it I know you feel it too. Let's stop pretending. That you don't know what I don't know Just what we came to do.  If this room was burning I wouldn't even notice 'Cause you've been taking up my mind. With your little white lies little white lies.  You say you're a good girl But I know you would girl 'Cause you've been telling me all night. With your little white lies little white lies. With your little white lies little white lies.,neutral
One Direction,Clouds,I know you said that you don't like it complicated That we should try to keep it simple But love is never ever simple no  Someday you're gonna see the things that I see You're gonna want the air that I breathe You're gonna wish you never left me  Here we go again Another go round for all of my friends Another non stop will it ever end Here we go again Another go round for all of my friends Another non stop will it ever end  We're never coming back down We're looking down on the clouds  I know you said that you don't like it complicated That you were tired of all the changes But love is always always changing woah  Someday you're gonna see the things that I see You're gonna want the air that I breathe You're gonna wish you'd never left me  Here we go again Another go round for all of my friends Another non stop will it ever end Here we go again Another go round for all of my friends Another non stop will it ever end  We're never coming back down We're looking down on the clouds  And we go and we go and we go and we don't stop But we don't no we don't no we don't ever grow up And we go and we go and we go and we don't stop But we don't no we don't no we don't ever grow up  Here we go again Another go round for all of my friends Another non stop will it ever end Here we go again Another go round for all of my friends Another non stop will it ever end (Here we go again)  Here we go again Another go round for all of my friends (Here we go again) Another non stop will it ever end Here we go again (Here we go again) Another go round for all of my friends Another non stop will it ever end (Here we go again),neutral
One Direction,A.M.,Won't you stay 'til the A.M.? All my favourite conversations Always made in the A.M. (yeah yeah)  Feels like this could be forever tonight Break these clocks forget about time There could be a World War 3 goin' on outside You and me were raised in the same part of town Got these scars on the same ground Remember how we used to kick around just wasting time?  Won't you stay 'til the A.M.? All my favourite conversations Always made in the A.M. Cause we don't know what we're saying We're just swimming round in our glasses And talking out of our asses Like we're all gonna make it (yeah yeah)  Feels like this could be forever right now Don't wanna sleep cause we're dreaming out loud Trying to behave but you know that we never learned how You and me were raised in the same part of town Got these scars on the same ground Remember how we used to kick around just wasting time?  Won't you stay 'til the A.M.? All my favourite conversations Always made in the A.M. Cause we don't know what we're saying We're just swimming round in our glasses And talking out of our asses Like we're all gonna make it (yeah yeah)  You know I'm always coming back to this place You know And I'll say You know I'm always gonna look for your face You know  Won't you stay 'til the A.M.? All my favourite conversations Always made in the A.M. Cause we don't know what we're saying We're just swimming round in our glasses And talking out of our asses Like we're all gonna make it (yeah yeah)  Won't you stay 'til the A.M.? You know I'm always coming back to this place Won't you stay 'til the A.M.? (yeah yeah) You know Won't you stay 'til the A.M.? You know I'm always gonna look for your face Won't you stay 'til the A.M.? (yeah yeah),neutral
One Direction,They Don't Know About Us,People say we shouldn't be together We're too young to know about forever But I say they don't know what they're talk-talk-talkin' about (talk- talk- talkin'about)  'Cause this love is only getting stronger So I don't wanna wait any longer I just wanna tell the world that you're mine girl.,neutral
One Direction,Same Mistakes,[Harry] Circles we’re going in circles Dizzy’s all it makes us We know where it takes us We've been before Closer maybe looking closer There's more to discover Find out what went wrong without blaming each other  [Zayn] Think that we got more time When we're falling behind Gotta make up our minds  Or else we'll play play play all the same old games And we wait wait wait for the end to change And we take take take it for granted that we’ll be the same But we're making all the same mistakes  [Liam] Wake up we both need to wake up Maybe if we face up to this We can make it through this Closer maybe we'll be closer Stronger than we were before yeah Make this something more yeah  [Zayn] Think that we got more time When we're falling behind Gotta make up our minds  Or else we'll play play play all the same old games And we wait wait wait for the end to change And we take take take it for granted that we’ll be the same But we're making all the same mistakes  Yeah yeah that's what crazy is When it's broken you say there's nothing to fix And you pray pray pray that everything will be okay While you're making all the same mistakes  [Liam] Don't look back But if we don't look back We’re only learning then How to make all same mis- same mistakes again  So we play play play all the same old games (same mistakes) And we wait wait wait for the end to change (when nothing's gonna change) And we take take take it for granted that we’ll be the same (well nothing's gonna be the same) But we're making all the same mistakes  Yeah yeah that's what crazy is (crazy is) When it's broken you say there's nothing to fix (there's nothing to fix) And you pray pray pray that everything will be okay (everything will be okay) While you're making all the same mistakes,neutral
One Direction,Alive,My mother told me I should go and get some therapy I asked the doctor Can you find out what is wrong with me? I don't know why I wanna be with every girl I meet. I can't control it. Yeah I know it's taking over me. I'm going crazy. Can't contain it. So tell me just what I should do?  She said Hey it's alright. Does it make you feel alive? Don't look back Live your life Even if it's only for tonight. She said Hey it's alright If it makes you feel alive.  Went to a party just after the doctor talked to me I met a girl I took her right up to the balcony I whispered something in her ear that I just can't repeat She said OK but she was worried what her friends will think She's going crazy Can't contain it She asked me What should I do oh?  I said Hey it's alright. Does it make you feel alive? Don't look back Live your life Even if it's only for tonight. I said Hey it's alright If it makes you feel alive.  We got to live before we get older Do what we like We got nothing to lose Shake off the weight of the world from your shoulders Oh we got nothing to prove  I said Hey it's alright. Does it make you feel alive? Don't look back Live your life Even if it's only for tonight.  I said Hey it's alright. Does it make you feel alive? Don't look back Live your life Even if it's only for tonight. I said Hey it's alright If it makes you feel alive.,neutral
One Direction,Up All Night,[Liam:] It feels like we've been livin' in fast forward Another moment passing by (Up up up all night) The party's ending but it's now or never Nobody's going home tonight. [Zayn:] Don't even care about the table breaking We only wanna have a laugh. I'm only thinking 'bout this girl I'm seeing I hope she'll wanna kiss me back.,neutral
Rihanna,Rude Boy,Come here rude boy boy boy can you get it up? Take it take it (Yeah) baby baby (Yeah) Take ittake it ( yeah) love me love me  Tonight I'ma let you be the captain Tonight I'saLet you do your thing yeah. Giddy-up giddy up giddy-ups babe. Do you like it? Give it to me baby like boom boom boom What I want want want is what you want wants want want Nah nah-ah ,neutral
Rihanna,Pour It Up,Throw it up throw it up Watch it all fall out Pour it up pour it up That's how we ball out Throw it up throw it up Watch it all fall out Pour it up pour it up That's how we ball out  Strip clubs and dollar bills I still got mo' money Patron shots can I get a refill I still got mo' money Strippers going up and down that pole And I still got mo' money Four o'clock and we ain't going home cause I still got mo' money Money make the world go round I still got mo' money Bands make your girl go down I still got mo' money Lot more where that came from I still got mo' money The look in your eyes I know you want some And I still got mo' money  Oh-oh-oh oh oh-oh-oh All I see is signs all I see is dollar signs Oh-oh-oh oh oh-oh-oh Money on my mind money money on my mind Throw it throw it up Watch it fall out from the sky  Throw it up throw it up Watch it all fall out Pour it up pour it up That's how we ball out Throw it up throw it up Watch it all fall out Pour it up pour it up That's how we ball out  That's how we ball out That's how we ball out That's how we ball out  Valet cost a hundred bill and I still got mo' money Gold all up in my grill I still got mo' money Who cares how you haters feel and I still got mo' money Call Jay up and close a deal I still got mo' money My fragrance on and they love my smell I still got mo' money So who cares about what I spend I still got mo' money My pockets deep and they never end I still got mo' money I'm going dumb with all my friends I still got mo' money  Oh-oh-oh oh oh-oh-oh All I see is signs all I see is dollar signs Oh-oh-oh oh oh-oh-oh Money on my mind money money on my mind Throw it throw it up Watch it fall out from the sky  Throw it up throw it up Watch it all fall out Pour it up pour it up That's how we ball out Throw it up throw it up Watch it all fall out Pour it up pour it up That's how we ball out  That's how we ball out That's how we ball out That's how we ball out,neutral
Rihanna,Fool In Love,Mama I found a man Who loves me and understands Papa he's quite a man He adores me he's my biggest fan And don't get me wrong I know he's not perfect in your eyes But somehow he's flawless in mine  And you may tell me to run run now But I can't do that We're too far down the hole He's got a hold on my soul  So I guess I'm a fool I'm a fool in love But I'm willing to stay here And bask in the glory of his heart I guess I'm a fool in love But I'm willing to look so stupid 'Til I've had enough Mama don't judge me now I'm not trying to hurt you I know this won't make you proud Papa did I let you down? Are you ashamed of how your little girl turned out?  You'll see a monster I see a smile You say it's danger And I'm in denial But somehow I feel so safe right now  So I guess I'm a fool I'm a fool in love But I'm willing to stay here And bask in the glory of his heart I guess I'm a fool in love But I'm willing to look so stupid 'Til I've had enough,neutral
Rihanna,California King Bed,Chest to chest (Chest to chest) Nose to nose (Nose to nose) Palm to palm We were always just that close (Just that close) Wrist to wrist (Wrist to wrist) Toe to toe (Toe to toe) Lips that felt just like the inside of a rose  So how come when I reach out my finger It feels like more than distance between us?  In this California king bed We're ten thousand miles apart I've been California wishing on these stars For your heart for me My California king  Eye to eye (Eye to eye) Cheek to cheek (Cheek to cheek) Side by side You were sleeping next to me (Oh next to me) Arm in arm Dusk to dawn With the curtains drawn And a little last night on these sheets  So how come when I reach out my fingers It seems like more than distance between us?  In this California king bed  We're ten thousand miles apart I've been California wishing on these stars For your heart for me My California king  Just when I felt like giving up on us You turned around and gave me one last touch That made everything feel better And even then my eyes got wetter So confused wanna ask you if you love me But I don't wanna seem so weak Maybe I've been California dreaming Hey hey hey hey  In this California king bed We're ten thousand miles apart Been California wishing on these stars For your heart for me My California king  My California king  In this California king bed We're ten thousand miles apart I've been California wishing on these stars For your heart for me My California king,neutral
Rihanna,Watch N' Learn,Won't say a thing About the way you love me Except for I like the way I love the wayyou touch me If I toot it leave it tooted up Then I drop it drop it Till ya making faces And look like you wanna Tell me stop it I'mma do it do itDo it 'Til you can't take no more 'T Til my lipstick ain't up on my face no more. On the bed on the floor on the couch Only 'cause your lips ain't make it to my mouth Just because I can't kiss back Doesn't mean you can’t kiss that.,neutral
Taylor Swift,Style,Midnight You come and pick me up no headlights Long drive Could end in burning flames or paradise Fade into view oh it's been a while since I have even heard from you (heard from you)  I should just tell you to leave 'cause I Know exactly where it leads but I Watch us go 'round and 'round each time  You got that James Dean daydream look in your eye And I got that red lip classic thing that you like And when we go crashing down we come back every time 'Cause we never go out of style We never go out of style  You got that long hair slicked back white t-shirt And I got that good girl faith and a tight little skirt And when we go crashing down we come back every time 'Cause we never go out of style We never go out of style  So it goes He can't keep his wild eyes on the road Takes me home Lights are off he's taking off his coat hmm yeah I say I heard oh that you've been out and about with some other girl some other girl.  He says What you've heard is true but I Can't stop thinking about you and I I said I've been there too a few times.  'Cause you got that James Dean daydream look in your eye And I got that red lip classic thing that you like And when we go crashing down we come back every time 'Cause we never go out of style We never go out of style  You got that long hair slicked back white t-shirt And I got that good girl faith and a tight little skirt (tight little skirt) And when we go crashing down we come back every time 'Cause we never go out of style (We never go we never go) We never go out of style  Take me home Just take me home yeah Just take me home (Out of style)  You got that James Dean daydream look in your eye And I got that red lip classic thing that you like And when we go crashing down (when we go) We come back every time 'Cause we never go out of style We never go out of style,neutral
Taylor Swift,You Belong With Me,You're on the phone with your girlfriend She's upset she's going off about something that you said 'Cause she doesn't get your humor like I do  I'm in the room it's a typical Tuesday night I'm listening to the kind of music she doesn't like And she'll never know your story like I do  But she wears short skirts I wear T-shirts She's cheer captain And I'm on the bleachers Dreaming about the day when you wake up and find That what you're looking for has been here the whole time  If you could see That I'm the one Who understands you Been here all along So why can't you see You belong with me You belong with me  Walk in the streets with you in your worn-out jeans I can't help thinking this is how it ought to be Laughing on a park bench thinking to myself Hey isn't this easy?  And you've got a smile That could light up this whole town I haven't seen it in a while Since she brought you down  You say you're fine I know you better than that Hey what you doing with a girl like that?  She wears high heels I wear sneakers She's cheer captain And I'm on the bleachers Dreaming about the day when you wake up and find That what you're looking for has been here the whole time  If you could see That I'm the one Who understands you Been here all along So why can't you see You belong with me  Standing by and waiting at your backdoor All this time how could you not know baby? You belong with me You belong with me  Oh I remember you driving to my house In the middle of the night I'm the one who makes you laugh When you know you're 'bout to cry I know your favorite songs And you tell me about your dreams Think I know where you belong Think I know it's with me  Can't you see That I'm the one Who understands you? Been here all along So why can't you see You belong with me  Standing by and waiting at your backdoor All this time how could you not know baby? You belong with me You belong with me  You belong with me  Have you ever thought just maybe You belong with me? You belong with me,neutral
